timestamp,adjusted_close
2010-02-11,8.29548168278598
2010-02-12,
2010-02-16,
2010-02-17,
2010-02-18,
2010-02-19,
2010-02-22,
2010-02-23,
2010-02-24,
2010-02-25,
2010-02-26,
2010-03-01,30.352522049486
2010-03-02,-14.4839229988722
2010-03-03,35.8286516287892
2010-03-04,7.62311736782726
2010-03-05,16.0085464724378
2010-03-08,-5.33618215747924
2010-03-09,-9.91005257817562
2010-03-10,1.5246234735655
2010-03-11,6.86080563104474
2010-03-12,32.7794046816581
2010-03-15,4.57387042069672
2010-03-16,6.86080563104474
2010-03-17,46.5010159437475
2010-03-18,-28.2055342609615
2010-03-19,-33.5417164184411
2010-03-22,53.3618215747925
2010-03-23,-6.86080563104474
2010-03-24,
2010-03-25,-7.62311736782749
2010-03-26,4.57387042069649
2010-03-29,-22.1070403666999
2010-03-30,-22.1070403666997
2010-03-31,-54.1241333115751
2010-04-01,4.57387042069649
2010-04-05,10.6723643149584
2010-04-06,-5.33618215747924
2010-04-07,-9.14774084139299
2010-04-08,3.81155868391386
2010-04-09,-3.13919436895526
2010-04-12,
2010-04-13,
2010-04-14,
2010-04-15,
2010-04-16,
2010-04-19,
2010-04-20,
2010-04-21,
2010-04-22,
2010-04-23,-11.5746234735618
2010-04-26,19.0577934195687
2010-04-27,-67.8457445736651
2010-04-28,-24.393975577048
2010-04-29,25.1562873138309
2010-04-30,-42.6894572598342
2010-05-03,21.3447286299171
2010-05-04,-34.3040281552237
2010-05-05,-38.8778985759203
2010-05-06,-42.6894572598341
2010-05-07,-30.5824168931342
2010-05-10,
2010-05-11,
2010-05-12,
2010-05-13,
2010-05-14,
2010-05-17,
2010-05-18,
2010-05-19,
2010-05-20,
2010-05-21,
2010-05-24,
2010-05-25,
2010-05-26,
2010-05-27,
2010-05-28,
2010-06-01,
2010-06-02,
2010-06-03,
2010-06-04,
2010-06-07,
2010-06-08,
2010-06-09,
2010-06-10,
2010-06-11,
2010-06-14,
2010-06-15,
2010-06-16,
2010-06-17,
2010-06-18,
2010-06-21,
2010-06-22,
2010-06-23,
2010-06-24,
2010-06-25,
2010-06-28,
2010-06-29,
2010-06-30,
2010-07-01,
2010-07-02,
2010-07-06,
2010-07-07,
2010-07-08,
2010-07-09,
2010-07-12,
2010-07-13,
2010-07-14,
2010-07-15,
2010-07-16,
2010-07-19,
2010-07-20,3.67161126208941
2010-07-21,-15.2462347356549
2010-07-22,41.1648337862684
2010-07-23,48.0256394173133
2010-07-26,16.7708582092205
2010-07-27,6.86080563104463
2010-07-28,-9.14774084139287
2010-07-29,4.57387042069649
2010-07-30,-15.2462347356551
2010-08-02,29.7301577345273
2010-08-03,-19.0577934195687
2010-08-04,15.2462347356549
2010-08-05,-9.91005257817562
2010-08-06,4.57387042069649
2010-08-09,0.762311736782749
2010-08-10,-9.91005257817574
2010-08-11,-38.8778985759202
2010-08-12,-10.6723643149586
2010-08-13,-9.14774084139299
2010-08-16,-12.196987788524
2010-08-17,12.9592995253068
2010-08-18,3.04924694713088
2010-08-19,-23.6316638402652
2010-08-20,-9.14774084139299
2010-08-23,-22.1969877885242
2010-08-24,
2010-08-25,
2010-08-26,
2010-08-27,
2010-08-30,
2010-08-31,
2010-09-01,
2010-09-02,
2010-09-03,
2010-09-07,
2010-09-08,
2010-09-09,
2010-09-10,
2010-09-13,
2010-09-14,
2010-09-15,
2010-09-16,
2010-09-17,
2010-09-20,-8.4753765264345
2010-09-21,-1.5246234735655
2010-09-22,-12.9592995253067
2010-09-23,-5.33618215747936
2010-09-24,19.0577934195687
2010-09-27,-6.09849389426188
2010-09-28,3.04924694713088
2010-09-29,-14.4839229988722
2010-09-30,-6.86080563104474
2010-10-01,1.52462347356538
2010-10-04,44.2140807333996
2010-10-05,12.9592995253068
2010-10-06,17.5331699460033
2010-10-07,6.09849389426188
2010-10-08,25.9185990506134
2010-10-11,9.14774084139299
2010-10-12,
2010-10-13,-10.6723643149583
2010-10-14,20.5824168931342
2010-10-15,-8.38542910461024
2010-10-18,6.09849389426199
2010-10-19,-42.6894572598341
2010-10-20,24.3939755770481
2010-10-21,12.9592995253067
2010-10-22,10.6723643149585
2010-10-25,15.246234735655
2010-10-26,16.0085464724377
2010-10-27,-9.91005257817574
2010-10-28,-0.762311736782749
2010-10-29,-6.86080563104474
2010-11-01,7.62311736782749
2010-11-02,15.246234735655
2010-11-03,57.1733802587064
2010-11-04,51.8371981012267
2010-11-05,26.6808345562229
2010-11-08,15.2463109668286
2010-11-09,-25.9185990506135
2010-11-10,42.6893810286604
2010-11-11,-1.52447101121811
2010-11-12,-23.6318163026126
2010-11-15,53.3618978059662
2010-11-16,-37.3532751023547
2010-11-17,12.9592995253065
2010-11-18,-42.6893810286604
2010-11-19,12.196987788524
2010-11-22,-6.09849389426176
2010-11-23,-38.1156630703115
2010-11-24,19.0577934195687
2010-11-26,11.4346760517415
2010-11-29,-3.04932317830458
2010-11-30,-9.14766461021941
2010-12-01,39.6401340815294
2010-12-02,24.3941280393951
2010-12-03,1.52447101121834
2010-12-06,-11.4345998205677
2010-12-07,-6.86088186221832
2010-12-08,9.91020504052312
2010-12-09,5.33610592630566
2010-12-10,-2.28693521034847
2010-12-13,-19.8201813875251
2010-12-14,-3.81148245273994
2010-12-15,9.90997634700193
2010-12-16,16.7709344403941
2010-12-17,2.28685897917467
2010-12-20,3.81163491508755
2010-12-21,10.6723643149583
2010-12-22,
2010-12-23,-16.0084702412641
2010-12-27,6.86080563104474
2010-12-28,-10.6724405461321
2010-12-29,0.762311736782749
2010-12-30,-3.81148245273994
2010-12-31,7.62311736782749
2011-01-03,35.0662636608329
2011-01-04,9.90997634700216
2011-01-05,38.87789857592
2011-01-06,25.1562873138309
2011-01-07,3.81163491508732
2011-01-10,3.04917071595742
2011-01-11,-2.28678274800109
2011-01-12,32.7792522193108
2011-01-13,-2.28685897917444
2011-01-14,-2.28693521034847
2011-01-18,3.81163491508778
2011-01-19,-60.985015173794
2011-01-20,-9.14766461021941
2011-01-21,12.9592995253072
2011-01-24,-1.52469970473953
2011-01-25,-3.04932317830458
2011-01-26,36.5911158279193
2011-01-27,32.0170929448755
2011-01-28,-192.102633900427
2011-01-31,-24.3939755770482
2011-02-01,-4.57387042069627
2011-02-02,-47.3532751023547
2011-02-03,
2011-02-04,
2011-02-07,
2011-02-08,
2011-02-09,
2011-02-10,
2011-02-11,
2011-02-14,
2011-02-15,
2011-02-16,
2011-02-17,
2011-02-18,
2011-02-22,
2011-02-23,
2011-02-24,
2011-02-25,
2011-02-28,
2011-03-01,
2011-03-02,
2011-03-03,
2011-03-04,
2011-03-07,
2011-03-08,
2011-03-09,
2011-03-10,
2011-03-11,
2011-03-14,
2011-03-15,
2011-03-16,
2011-03-17,
2011-03-18,
2011-03-21,
2011-03-22,
2011-03-23,
2011-03-24,
2011-03-25,
2011-03-28,
2011-03-29,
2011-03-30,
2011-03-31,
2011-04-01,-0.089947421824263
2011-04-04,29.7301577345272
2011-04-05,18.295481682786
2011-04-06,-4.57387042069627
2011-04-07,-15.2462347356552
2011-04-08,-15.246234735655
2011-04-11,-35.8286516287892
2011-04-12,3.81155868391374
2011-04-13,5.33618215747924
2011-04-14,-12.9592995253065
2011-04-15,-7.62311736782749
2011-04-18,-6.86080563104497
2011-04-19,3.049246947131
2011-04-20,32.7794046816582
2011-04-21,25.9185990506137
2011-04-25,8.38542910461001
2011-04-26,9.14774084139322
2011-04-27,-6.09849389426222
2011-04-28,-6.09849389426176
2011-04-29,-2.28693521034825
2011-05-02,-1.52462347356573
2011-05-03,-5.33618215747902
2011-05-04,-17.5331699460032
2011-05-05,-5.33618215747947
2011-05-06,2.28693521034825
2011-05-09,-2.28693521034825
2011-05-10,5.33618215747947
2011-05-11,
2011-05-12,8.38542910461001
2011-05-13,-13.7216112620895
2011-05-16,-6.18844131608603
2011-05-17,
2011-05-18,
2011-05-19,
2011-05-20,
2011-05-23,
2011-05-24,
2011-05-25,
2011-05-26,
2011-05-27,
2011-05-31,
2011-06-01,
2011-06-02,
2011-06-03,
2011-06-06,
2011-06-07,
2011-06-08,
2011-06-09,
2011-06-10,
2011-06-13,
2011-06-14,
2011-06-15,
2011-06-16,
2011-06-17,
2011-06-20,
2011-06-21,
2011-06-22,
2011-06-23,
2011-06-24,
2011-06-27,
2011-06-28,
2011-06-29,
2011-06-30,
2011-07-01,
2011-07-05,
2011-07-06,
2011-07-07,
2011-07-08,
2011-07-11,
2011-07-12,
2011-07-13,
2011-07-14,
2011-07-15,
2011-07-18,
2011-07-19,
2011-07-20,
2011-07-21,
2011-07-22,
2011-07-25,
2011-07-26,
2011-07-27,
2011-07-28,
2011-07-29,
2011-08-01,
2011-08-02,
2011-08-03,
2011-08-04,
2011-08-05,
2011-08-08,
2011-08-09,
2011-08-10,
2011-08-11,
2011-08-12,
2011-08-15,
2011-08-16,
2011-08-17,
2011-08-18,
2011-08-19,
2011-08-22,
2011-08-23,
2011-08-24,
2011-08-25,
2011-08-26,
2011-08-29,
2011-08-30,
2011-08-31,
2011-09-01,
2011-09-02,
2011-09-06,
2011-09-07,
2011-09-08,
2011-09-09,
2011-09-12,
2011-09-13,
2011-09-14,
2011-09-15,
2011-09-16,
2011-09-19,
2011-09-20,
2011-09-21,
2011-09-22,
2011-09-23,
2011-09-26,
2011-09-27,
2011-09-28,
2011-09-29,
2011-09-30,
2011-10-03,
2011-10-04,
2011-10-05,
2011-10-06,
2011-10-07,
2011-10-10,
2011-10-11,
2011-10-12,-11.5246234735655
2011-10-13,-3.049246947131
2011-10-14,16.7708582092206
2011-10-17,-12.1969877885241
2011-10-18,28.9678459977445
2011-10-19,-16.7708582092204
2011-10-20,10.6723643149585
2011-10-21,42.6894572598338
2011-10-24,19.0577934195687
2011-10-25,-6.09849389426188
2011-10-26,-42.6894572598341
2011-10-27,16.0085464724378
2011-10-28,-6.09849389426199
2011-10-31,-24.3939755770481
2011-11-01,-45.7387042069651
2011-11-02,5.33618215747936
2011-11-03,12.9592995253067
2011-11-04,-3.81155868391386
2011-11-07,-3.81155868391363
2011-11-08,29.7301577345271
2011-11-09,-43.4517689966167
2011-11-10,-3.81155868391374
2011-11-11,11.4346760517415
2011-11-14,-19.1477408413932
2011-11-15,
2011-11-16,
2011-11-17,
2011-11-18,
2011-11-21,
2011-11-22,
2011-11-23,
2011-11-25,
2011-11-28,
2011-11-29,
2011-11-30,
2011-12-01,
2011-12-02,
2011-12-05,
2011-12-06,
2011-12-07,
2011-12-08,
2011-12-09,
2011-12-12,
2011-12-13,-43.5417164184408
2011-12-14,-25.1562873138308
2011-12-15,7.62311736782749
2011-12-16,
2011-12-19,-17.5331699460032
2011-12-20,23.6316638402652
2011-12-21,15.1562873138308
2011-12-22,
2011-12-23,
2011-12-27,
2011-12-28,
2011-12-29,
2011-12-30,-9.28768826321686
2012-01-03,28.2055342609618
2012-01-04,12.9592995253068
2012-01-05,22.1070403666996
2012-01-06,9.1477408413931
2012-01-09,6.86080563104474
2012-01-10,
2012-01-11,20.5824168931341
2012-01-12,5.33618215747936
2012-01-13,-7.6231173678276
2012-01-17,-1.52462347356538
2012-01-18,24.393975577048
2012-01-19,20.5824168931342
2012-01-20,-1.5246234735655
2012-01-23,5.33618215747936
2012-01-24,12.196987788524
2012-01-25,8.38542910461013
2012-01-26,-10.6723643149586
2012-01-27,-40.5610876776233
2012-01-30,6.12242832869777
2012-01-31,9.94894603413411
2012-02-01,-6.88773186978506
2012-02-02,-5.3571247876107
2012-02-03,40.5610876776234
2012-02-06,13.0101601984832
2012-02-07,-6.12242832869799
2012-02-08,-3.06121416434894
2012-02-09,-11.4795531163086
2012-02-10,-19.1325885271808
2012-02-13,7.65303541087223
2012-02-14,-4.5918212465233
2012-02-15,-7.65303541087235
2012-02-16,27.5509274791406
2012-02-17,0.765303541087178
2012-02-21,-16.8366779039193
2012-02-22,-19.1325885271809
2012-02-23,9.18364249304705
2012-02-24,-13.0101601984832
2012-02-27,-4.6428752123893
2012-02-28,
2012-02-29,
2012-03-01,
2012-03-02,
2012-03-05,
2012-03-06,
2012-03-07,
2012-03-08,
2012-03-09,
2012-03-12,
2012-03-13,
2012-03-14,
2012-03-15,
2012-03-16,
2012-03-19,
2012-03-20,
2012-03-21,-13.1112141643484
2012-03-22,-19.1325885271809
2012-03-23,
2012-03-26,12.2448566573956
2012-03-27,-12.2448566573956
2012-03-28,
2012-03-29,13.7754637395702
2012-03-30,-11.5306070821746
2012-04-02,
2012-04-03,
2012-04-04,
2012-04-05,
2012-04-09,
2012-04-10,
2012-04-11,
2012-04-12,
2012-04-13,
2012-04-16,
2012-04-17,
2012-04-18,
2012-04-19,
2012-04-20,
2012-04-23,
2012-04-24,
2012-04-25,
2012-04-26,
2012-04-27,
2012-04-30,
2012-05-01,
2012-05-02,
2012-05-03,
2012-05-04,
2012-05-07,
2012-05-08,
2012-05-09,
2012-05-10,
2012-05-11,
2012-05-14,
2012-05-15,
2012-05-16,
2012-05-17,
2012-05-18,
2012-05-21,
2012-05-22,
2012-05-23,
2012-05-24,
2012-05-25,
2012-05-29,
2012-05-30,
2012-05-31,
2012-06-01,
2012-06-04,
2012-06-05,
2012-06-06,
2012-06-07,
2012-06-08,
2012-06-11,
2012-06-12,
2012-06-13,
2012-06-14,
2012-06-15,
2012-06-18,
2012-06-19,2.24786469487367
2012-06-20,6.91754889086644
2012-06-21,-29.2074286503249
2012-06-22,-6.14893234743681
2012-06-25,-13.8350977817329
2012-06-26,-10
2012-06-27,
2012-06-28,
2012-06-29,
2012-07-02,
2012-07-03,
2012-07-05,
2012-07-06,
2012-07-09,
2012-07-10,
2012-07-11,
2012-07-12,
2012-07-13,
2012-07-16,
2012-07-17,
2012-07-18,
2012-07-19,
2012-07-20,
2012-07-23,
2012-07-24,
2012-07-25,
2012-07-26,
2012-07-27,
2012-07-30,
2012-07-31,
2012-08-01,
2012-08-02,
2012-08-03,
2012-08-06,
2012-08-07,
2012-08-08,
2012-08-09,
2012-08-10,
2012-08-13,
2012-08-14,
2012-08-15,
2012-08-16,-15.4595884688821
2012-08-17,3.09119341078986
2012-08-20,
2012-08-21,-7.72798352697464
2012-08-22,-3.09119341078974
2012-08-23,-3.09119341078986
2012-08-24,3.09119341078986
2012-08-27,-7.72798352697441
2012-08-28,-3.86399176348732
2012-08-29,-1.54559670539481
2012-08-30,-0.772798352697464
2012-08-31,2.31839505809228
2012-09-04,5.40958846888225
2012-09-05,12.3647736431591
2012-09-06,27.0479423444107
2012-09-07,17.0015637593439
2012-09-10,-2.31839505809239
2012-09-11,3.09119341078986
2012-09-12,4.63679011618467
2012-09-13,10.0463785850667
2012-09-14,14.6831687012515
2012-09-17,-10.819176937764
2012-09-18,2.31839505809216
2012-09-19,13.1375719958565
2012-09-20,-11.5919752904616
2012-09-21,-3.09119341078963
2012-09-24,-6.18238682157971
2012-09-25,-17.7743621120413
2012-09-26,-6.1823868215796
2012-09-27,0.772798352697464
2012-09-28,-12.3647736431592
2012-10-01,5.40958846888225
2012-10-02,-10.8191769377644
2012-10-03,11.5919752904617
2012-10-04,13.1375719958567
2012-10-05,3.86399176348732
2012-10-08,-8.50078187967199
2012-10-09,3.86399176348721
2012-10-10,-19.2735802323693
2012-10-11,
2012-10-12,
2012-10-15,
2012-10-16,
2012-10-17,
2012-10-18,
2012-10-19,
2012-10-22,
2012-10-23,
2012-10-24,
2012-10-25,
2012-10-26,
2012-10-31,25.7211234686223
2012-11-01,6.98891546125219
2012-11-02,-6.21236929889085
2012-11-05,6.21236929889085
2012-11-06,13.201284760143
2012-11-07,-27.9556618450086
2012-11-08,-12.4247385977818
2012-11-09,2.32963848708414
2012-11-12,3.10618464944548
2012-11-13,2.32963848708403
2012-11-14,-25.6260233579247
2012-11-15,-7.76546162361342
2012-11-16,-5.43582313652962
2012-11-19,25.6260233579249
2012-11-20,1.55309232472257
2012-11-21,5.43582313652951
2012-11-23,13.9778309225044
2012-11-26,0.776546162361342
2012-11-27,-0.776546162361342
2012-11-28,11.6481924354202
2012-11-29,21.7432925461178
2012-11-30,-6.21236929889085
2012-12-03,-3.10618464944525
2012-12-04,-7.76546162361342
2012-12-05,
2012-12-06,-5.43582313652962
2012-12-07,18.6371078966724
2012-12-10,-0.776546162361342
2012-12-11,1.5530923247228
2012-12-12,-1.5530923247228
2012-12-13,-15.5309232472271
2012-12-14,-13.2012847601429
2012-12-17,22.5198387084794
2012-12-18,21.7432925461178
2012-12-19,4.65927697416805
2012-12-20,3.10618464944548
2012-12-21,6.98891546125219
2012-12-24,41.933492767513
2012-12-26,30.2853003320927
2012-12-27,-2.32963848708403
2012-12-28,8.54200778597487
2012-12-31,6.21236929889085
2013-01-02,19.4136540590339
2013-01-03,20.1902002213951
2013-01-04,8.54200778597487
2013-01-07,-10.8716462730588
2013-01-08,-6.21236929889096
2013-01-09,9.31855394833633
2013-01-10,27.9556618450088
2013-01-11,13.2012847601429
2013-01-14,-0.776546162361228
2013-01-15,24.0729310332019
2013-01-16,-6.21236929889096
2013-01-17,
2013-01-18,-8.54200778597487
2013-01-22,4.65927697416828
2013-01-23,-22.5198387084793
2013-01-24,-0.776546162361456
2013-01-25,-14.7543770848656
2013-01-28,15.6452893977958
2013-01-29,-50.0649260729465
2013-01-30,-16.4275538676856
2013-01-31,1.56452893977962
2013-02-01,5.47585128922844
2013-02-04,-10.9517025784569
2013-02-05,23.4679340966936
2013-02-06,-8.43547106022038
2013-02-07,
2013-02-08,
2013-02-11,
2013-02-12,
2013-02-13,
2013-02-14,
2013-02-15,
2013-02-19,
2013-02-20,
2013-02-21,
2013-02-22,
2013-02-25,
2013-02-26,
2013-02-27,
2013-02-28,
2013-03-01,
2013-03-04,
2013-03-05,
2013-03-06,
2013-03-07,
2013-03-08,
2013-03-11,
2013-03-12,
2013-03-13,
2013-03-14,
2013-03-15,
2013-03-18,
2013-03-19,
2013-03-20,
2013-03-21,
2013-03-22,
2013-03-25,
2013-03-26,
2013-03-27,
2013-03-28,
2013-04-01,
2013-04-02,
2013-04-03,
2013-04-04,
2013-04-05,
2013-04-08,
2013-04-09,
2013-04-10,
2013-04-11,
2013-04-12,
2013-04-15,
2013-04-16,
2013-04-17,
2013-04-18,
2013-04-19,
2013-04-22,
2013-04-23,
2013-04-24,-21.733967048347
2013-04-25,10.9517025784571
2013-04-26,15.6452893977958
2013-04-29,-0.782264469889697
2013-04-30,3.91132234944894
2013-05-01,-18.1242803299299
2013-05-02,2.36403656477341
2013-05-03,33.0965119068287
2013-05-06,20.4883168947033
2013-05-07,7.88012188257812
2013-05-08,1.57602437651576
2013-05-09,-0.788012188257881
2013-05-10,-7.09210969432024
2013-05-13,-7.88012188257835
2013-05-14,20.4883168947035
2013-05-15,31.5204875303129
2013-05-16,-2.36403656477341
2013-05-17,34.6725362833442
2013-05-20,-2.36403656477364
2013-05-21,-7.88012188257812
2013-05-22,1.57602437651576
2013-05-23,-12.6081950121252
2013-05-24,-1.57602437651576
2013-05-28,38.6125972246334
2013-05-29,27.5804265890238
2013-05-30,21.2763290829612
2013-05-31,-17.336268141672
2013-06-03,16.5482559534144
2013-06-04,-8.66813407083623
2013-06-05,-41.7646459776645
2013-06-06,14.9722315768986
2013-06-07,22.8523534594769
2013-06-10,-1.57602437651553
2013-06-11,-15.7602437651567
2013-06-12,-11.0321706356094
2013-06-13,16.5482559534141
2013-06-14,-16.5482559534141
2013-06-17,14.1842193886409
2013-06-18,7.88012188257812
2013-06-19,-26.0044022125082
2013-06-20,-39.4006094128911
2013-06-21,14.1842193886407
2013-06-24,-26.0044022125082
2013-06-25,23.6403656477348
2013-06-26,15.2163900242501
2013-06-27,
2013-06-28,
2013-07-01,
2013-07-02,
2013-07-03,
2013-07-05,
2013-07-08,-13.15212755425
2013-07-09,2.36411536599212
2013-07-10,-9.45622506031259
2013-07-11,20.4883956959222
2013-07-12,10.2442372485705
2013-07-15,0.788012188257881
2013-07-16,-40.9767125906255
2013-07-17,14.1842981898592
2013-07-18,11.8201040226486
2013-07-19,-13.3962072003826
2013-07-22,22.0644200724378
2013-07-23,-7.88012188257858
2013-07-24,33.8845240950866
2013-07-25,-32.3086573210082
2013-07-26,4.72815193076553
2013-07-29,4.72807312954706
2013-07-30,
2013-07-31,-7.92660940396058
2013-08-01,24.5724019604465
2013-08-02,24.572164164543
2013-08-05,-24.572164164543
2013-08-06,-12.6824482218549
2013-08-07,-20.6090576258157
2013-08-08,16.6457132911846
2013-08-09,3.17061205546361
2013-08-12,3.96326506932996
2013-08-13,-0.79273227916724
2013-08-14,-13.4751012357212
2013-08-15,-36.4619593725317
2013-08-16,-10.3045684455585
2013-08-19,-24.2675957189842
2013-08-20,
2013-08-21,
2013-08-22,
2013-08-23,
2013-08-26,
2013-08-27,
2013-08-28,
2013-08-29,
2013-08-30,
2013-09-03,
2013-09-04,
2013-09-05,
2013-09-06,
2013-09-09,
2013-09-10,
2013-09-11,
2013-09-12,
2013-09-13,
2013-09-16,-28.2810193189162
2013-09-17,7.13395639009445
2013-09-18,15.0602487328504
2013-09-19,2.37803830689904
2013-09-20,-21.4017106396818
2013-09-23,-15.0602487328499
2013-09-24,4.75583881789453
2013-09-25,-5.54849183176066
2013-09-26,6.34114484562633
2013-09-27,-17.4384455703521
2013-09-30,-14.2675957189842
2013-10-01,25.36489644371
2013-10-02,1.58514749712936
2013-10-03,-20.6088198299117
2013-10-04,11.0970629288217
2013-10-07,-22.1943636535477
2013-10-08,-24.5721641645428
2013-10-09,-0.488084568307386
2013-10-10,
2013-10-11,
2013-10-14,
2013-10-15,
2013-10-16,
2013-10-17,
2013-10-18,
2013-10-21,
2013-10-22,
2013-10-23,-22.7324482218555
2013-10-24,19.0236723327826
2013-10-25,-12.6824482218549
2013-10-28,-2.37795904159793
2013-10-29,3.17069132076517
2013-10-30,-13.5521375526012
2013-10-31,-18.3350573523728
2013-11-01,-17.5381166337102
2013-11-04,8.76905831685508
2013-11-05,7.17461885361899
2013-11-06,-14.3492377072382
2013-11-07,-28.6985551324638
2013-11-08,23.9154758967179
2013-11-11,-6.81136022749001
2013-11-12,
2013-11-13,
2013-11-14,
2013-11-15,
2013-11-18,
2013-11-19,
2013-11-20,
2013-11-21,
2013-11-22,
2013-11-25,
2013-11-26,
2013-11-27,
2013-11-29,
2013-12-02,
2013-12-03,
2013-12-04,
2013-12-05,
2013-12-06,
2013-12-09,
2013-12-10,
2013-12-11,
2013-12-12,
2013-12-13,
2013-12-16,
2013-12-17,
2013-12-18,
2013-12-19,
2013-12-20,
2013-12-23,
2013-12-24,
2013-12-26,
2013-12-27,
2013-12-30,
2013-12-31,
2014-01-02,
2014-01-03,
2014-01-06,
2014-01-07,
2014-01-08,
2014-01-09,
2014-01-10,
2014-01-13,
2014-01-14,
2014-01-15,
2014-01-16,
2014-01-17,-30.7267564062201
2014-01-21,-8.76897859886776
2014-01-22,11.1604384987536
2014-01-23,-9.56607875350483
2014-01-24,-47.8307923574607
2014-01-27,-9.56615847149214
2014-01-28,0.797179872624383
2014-01-29,-26.9195809247476
2014-01-30,-0.803569579843042
2014-01-31,-23.3035178154528
2014-02-03,-32.9463527735716
2014-02-04,25.7142265549826
2014-02-05,-21.2499741178049
2014-02-06,
2014-02-07,
2014-02-10,
2014-02-11,
2014-02-12,
2014-02-13,
2014-02-14,
2014-02-18,
2014-02-19,
2014-02-20,
2014-02-21,
2014-02-24,
2014-02-25,
2014-02-26,
2014-02-27,
2014-02-28,
2014-03-03,
2014-03-04,
2014-03-05,
2014-03-06,-14.0178478992159
2014-03-07,-4.01784789921612
2014-03-10,-8.83926537827506
2014-03-11,-16.8749611767071
2014-03-12,8.03569579843179
2014-03-13,-17.6785307565506
2014-03-14,-8.03569579843202
2014-03-17,16.0713915968643
2014-03-18,16.8749611767071
2014-03-19,-0.803569579843042
2014-03-20,5.62498705890243
2014-03-21,-6.4285566387457
2014-03-24,-6.42855663874548
2014-03-25,-4.82141747905939
2014-03-26,-6.42855663874548
2014-03-27,
2014-03-28,16.0713915968638
2014-03-31,12.0535436976481
2014-04-01,57.8570097487107
2014-04-02,11.2498937608468
2014-04-03,-5.62498705890243
2014-04-04,-20.8928090759232
2014-04-07,-15.2677416600629
2014-04-08,12.8571132774914
2014-04-09,-20.8928090759234
2014-04-10,-16.8749611767073
2014-04-11,
2014-04-14,5.62498705890221
2014-04-15,11.2499741178051
2014-04-16,18.4821003363936
2014-04-17,-5.62498705890243
2014-04-21,-1.60713915968631
2014-04-22,9.64283495811856
2014-04-23,10.4464045379614
2014-04-24,7.23212621858897
2014-04-25,-43.3927573115329
2014-04-28,15.2678220170208
2014-04-29,12.053624054606
2014-04-30,12.5525851683728
2014-05-01,-19.4363863019082
2014-05-02,-0.809849429246015
2014-05-05,-12.957590867939
2014-05-06,-14.577289726431
2014-05-07,-8.09849429246174
2014-05-08,28.344730023616
2014-05-09,-13.2393977169847
2014-05-12,
2014-05-13,
2014-05-14,
2014-05-15,
2014-05-16,
2014-05-19,
2014-05-20,
2014-05-21,
2014-05-22,
2014-05-23,
2014-05-27,-4.33105399527676
2014-05-28,12.1476604537497
2014-05-29,18.6266988425477
2014-05-30,-8.09849429246174
2014-06-02,
2014-06-03,8.90818175182221
2014-06-04,19.436548271794
2014-06-05,-8.90842470665075
2014-06-06,32.3939771698467
2014-06-09,-6.47879543396925
2014-06-10,0.809849429246242
2014-06-11,-8.90834372170798
2014-06-12,-30.7742783113547
2014-06-13,3.23931673204197
2014-06-16,5.66894600472324
2014-06-17,12.9577528378245
2014-06-18,3.23931673204174
2014-06-19,-4.04916616128799
2014-06-20,-8.90842470665052
2014-06-23,17.0067570292265
2014-06-24,7.28864486321572
2014-06-25,18.6266988425477
2014-06-26,
2014-06-27,6.47879543396925
2014-06-30,-3.23947870192751
2014-07-01,-2.4296292726815
2014-07-02,0.809849429246469
2014-07-03,8.09857527740451
2014-07-07,
2014-07-08,-17.0067570292267
2014-07-09,25.9151007509347
2014-07-10,-10.5281235651432
2014-07-11,13.767440297185
2014-07-14,6.47879543396925
2014-07-15,-0.809687459360021
2014-07-16,21.0559231905145
2014-07-17,-4.85901559053423
2014-07-18,-1.61977984343503
2014-07-21,-1.61953688860672
2014-07-22,9.71811216601122
2014-07-23,-3.23931673204197
2014-07-24,4.85901559053445
2014-07-25,-17.816606458473
2014-07-28,1.61953688860626
2014-07-29,-5.66886501978024
2014-07-30,1.22339689322666
2014-07-31,-35.8886198828425
2014-08-01,-17.1287799836291
2014-08-04,17.1287799836291
2014-08-05,-12.2347030193398
2014-08-06,8.9720937967877
2014-08-07,-23.0504368902082
2014-08-08,
2014-08-11,
2014-08-12,
2014-08-13,
2014-08-14,
2014-08-15,
2014-08-18,
2014-08-19,
2014-08-20,
2014-08-21,
2014-08-22,
2014-08-25,
2014-08-26,-18.2065230563796
2014-08-27,13.8660891958466
2014-08-28,4.89383226859763
2014-08-29,-0.815652305637968
2014-09-02,15.4973938071223
2014-09-03,-10.6035615385249
2014-09-04,-16.3129645475299
2014-09-05,-10.6035615385249
2014-09-08,-27.7321783916927
2014-09-09,-13.8660891958461
2014-09-10,
2014-09-11,-7.55296151785546
2014-09-12,
2014-09-15,
2014-09-16,
2014-09-17,
2014-09-18,
2014-09-19,
2014-09-22,
2014-09-23,
2014-09-24,
2014-09-25,
2014-09-26,
2014-09-29,
2014-09-30,
2014-10-01,
2014-10-02,
2014-10-03,
2014-10-06,
2014-10-07,
2014-10-08,
2014-10-09,
2014-10-10,
2014-10-13,
2014-10-14,
2014-10-15,
2014-10-16,
2014-10-17,
2014-10-20,
2014-10-21,
2014-10-22,
2014-10-23,
2014-10-24,
2014-10-27,
2014-10-28,
2014-10-29,
2014-10-30,
2014-10-31,
2014-11-03,
2014-11-04,
2014-11-05,
2014-11-06,
